Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  6.67      0.12     0.01    53509     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::find(std::string const&)
  6.67      0.13     0.01       36     0.28     0.83  std::string* std::__uninitialized_copy<false>::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  6.67      0.14     0.01       19     0.53     0.53  void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*)
  6.67      0.15     0.01        1    10.00    90.03  NgramList::NgramList(int, WordList const&)
  0.00      0.15     0.00   848218     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator*() const
  0.00      0.15     0.00   527163     0.00     0.00  std::remove_reference<NgramList::Ngram*&>::type&& std::move<NgramList::Ngram*&>(NgramList::Ngram*&&&)
  0.00      0.15     0.00   437496     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::base() const
  0.00      0.15     0.00   381392     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::base() const
  0.00      0.15     0.00   312784     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&)
  0.00      0.15     0.00   266129     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.15     0.00   234509     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator--()
  0.00      0.15     0.00   199649     0.00     0.00  void std::_Destroy<std::string>(std::string*)
  0.00      0.15     0.00   190696     0.00     0.00  bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&)
  0.00      0.15     0.00   175721     0.00     0.00  void std::__iter_swap<true>::iter_swap<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >)
  0.00      0.15     0.00   175721     0.00     0.00  void std::swap<NgramList::Ngram*>(NgramList::Ngram*&, NgramList::Ngram*&)
  0.00      0.15     0.00   175626     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int)
  0.00      0.15     0.00   173501     0.00     0.00  std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false>::_Hashtable_iterator_base(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, std::__detail::_Hash_node<std::pair<std::string const, int>, false>**)
  0.00      0.15     0.00   147267     0.00     0.00  std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const
  0.00      0.15     0.00   137157     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::end() const
  0.00      0.15     0.00   132960     0.00     0.00  bool&& std::forward<bool>(std::identity<bool>::type&&)
  0.00      0.15     0.00   131107     0.00     0.00  bool std::operator!=<std::string*, std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  0.00      0.15     0.00   131071     0.00     0.00  std::move_iterator<std::string*>::operator*() const
  0.00      0.15     0.00   131071     0.00     0.00  std::move_iterator<std::string*>::operator++()
  0.00      0.15     0.00   131071     0.00     0.00  void std::_Construct<std::string, std::string>(std::string*, std::string&&)
  0.00      0.15     0.00   131071     0.00     0.00  std::string&& std::forward<std::string>(std::identity<std::string>::type&&)
  0.00      0.15     0.00   122116     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator*() const
  0.00      0.15     0.00   119991     0.00     0.00  std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>::_Hashtable_iterator(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**)
  0.00      0.15     0.00   119990     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::end()
  0.00      0.15     0.00   107048     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.15     0.00    99696     0.00     0.00  int&& std::forward<int>(std::identity<int>::type&&)
  0.00      0.15     0.00    93758     0.00     0.00  std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const
  0.00      0.15     0.00    86761     0.00     0.00  std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::string const&, unsigned long, unsigned long) const
  0.00      0.15     0.00    86749     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_find_node(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, std::string const&, unsigned long) const
  0.00      0.15     0.00    86749     0.00     0.00  std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>::operator->() const
  0.00      0.15     0.00    76492     0.00     0.00  std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int>&) const
  0.00      0.15     0.00    76492     0.00     0.00  std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_compare(std::string const&, unsigned long, std::__detail::_Hash_node<std::pair<std::string const, int>, false>*) const
  0.00      0.15     0.00    76492     0.00     0.00  std::equal_to<std::string>::operator()(std::string const&, std::string const&) const
  0.00      0.15     0.00    76492     0.00     0.00  __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.15     0.00    68578     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&)
  0.00      0.15     0.00    66480     0.00     0.00  std::pair<std::string const, int>::~pair()
  0.00      0.15     0.00    66480     0.00     0.00  std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::operator[](unsigned long)
  0.00      0.15     0.00    66480     0.00     0.00  std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>&& std::forward<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false> >(std::identity<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false> >::type&&)
  0.00      0.15     0.00    66480     0.00     0.00  std::pair<std::string const, int> const&&& std::forward<std::pair<std::string const, int> const&>(std::identity<std::pair<std::string const, int> const&>::type&&)
  0.00      0.15     0.00    60506     0.00     0.00  std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node<std::pair<std::string const, int>, false> const*, unsigned long) const
  0.00      0.15     0.00    53509     0.00     0.00  NgramList::insertNgram(std::string)
  0.00      0.15     0.00    53509     0.00     0.00  std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>::_Hashtable_iterator(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, std::__detail::_Hash_node<std::pair<std::string const, int>, false>**)
  0.00      0.15     0.00    53509     0.00     0.00  bool std::__detail::operator==<std::pair<std::string const, int>, false>(std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false> const&, std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false> const&)
  0.00      0.15     0.00    53509     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.15     0.00    53509     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.15     0.00    33309     0.00     0.00  std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::size() const
  0.00      0.15     0.00    33242     0.00     0.00  bool __gnu_cxx::operator!=<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&)
  0.00      0.15     0.00    33241     0.00     0.00  bool std::__detail::operator!=<std::pair<std::string const, int>, false>(std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false> const&, std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false> const&)
  0.00      0.15     0.00    33240     0.00     0.00  NgramList::Ngram::Ngram()
  0.00      0.15     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >::deallocate(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, unsigned long)
  0.00      0.15     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >::destroy(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*)
  0.00      0.15     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >::allocate(unsigned long, void const*)
  0.00      0.15     0.00    33240     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >::construct<std::pair<std::string const, int> const&>(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, std::pair<std::string const, int> const&&&)
  0.00      0.15     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<NgramList::Ngram*>::construct(NgramList::Ngram**, NgramList::Ngram* const&)
  0.00      0.15     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >::max_size() const
  0.00      0.15     0.00    33240     0.00     0.00  std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, unsigned long) const
  0.00      0.15     0.00    33240     0.00     0.00  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
  0.00      0.15     0.00    33240     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_allocate_node(std::pair<std::string const, int> const&)
  0.00      0.15     0.00    33240     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert_bucket(std::pair<std::string const, int> const&, unsigned long, unsigned long)
  0.00      0.15     0.00    33240     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_deallocate_node(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*)
  0.00      0.15     0.00    33240     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::insert(std::pair<std::string const, int> const&)
  0.00      0.15     0.00    33240     0.00     0.00  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert(std::pair<std::string const, int> const&, std::integral_constant<bool, true>)
  0.00      0.15     0.00    33240     0.00     0.00  std::pair<std::string const, int>::pair(std::pair<std::string const, int> const&)
  0.00      0.15     0.00    33240     0.00     0.00  std::pair<std::string const, int>::pair<std::string&, int>(std::string&&&, int&&)
  0.00      0.15     0.00    33240     0.00     0.00  std::pair<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>, bool>::pair<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>, bool>(std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>&&, bool&&)
  0.00      0.15     0.00    33240     0.00     0.00  std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::push_back(NgramList::Ngram* const&)
  0.00      0.15     0.00    33240     0.00     0.00  std::__detail::_Hash_node<std::pair<std::string const, int>, false>::_Hash_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&&&)
  0.00      0.15     0.00    33240     0.00     0.00  std::__detail::_Hash_node<std::pair<std::string const, int>, false>::~_Hash_node()
  0.00      0.15     0.00    33240     0.00     0.00  std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>::operator++(int)
  0.00      0.15     0.00    33240     0.00     0.00  std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false>::_M_incr()
  0.00      0.15     0.00    33240     0.00     0.00  std::string&&& std::forward<std::string&>(std::identity<std::string&>::type&&)
  0.00      0.15     0.00    33240     0.00     0.00  std::pair<std::__decay_and_strip<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false> >::__type, std::__decay_and_strip<bool>::__type> std::make_pair<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>, bool>(std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>&&, bool&&)
  0.00      0.15     0.00    33237     0.00     0.00  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare)
  0.00      0.15     0.00    33228     0.00     0.00  std::pair<bool, int>::pair<bool, int>(bool&&, int&&)
  0.00      0.15     0.00    33228     0.00     0.00  std::pair<bool, unsigned long>::pair<bool, int>(std::pair<bool, int>&&)
  0.00      0.15     0.00    33228     0.00     0.00  std::remove_reference<bool&>::type&& std::move<bool&>(bool&&&)
  0.00      0.15     0.00    33228     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&&&)
  0.00      0.15     0.00    33228     0.00     0.00  std::pair<std::__decay_and_strip<bool>::__type, std::__decay_and_strip<int>::__type> std::make_pair<bool, int>(bool&&, int&&)
  0.00      0.15     0.00    26411     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.00      0.15     0.00    25732     0.00     0.00  std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false>::_M_incr_bucket()
  0.00      0.15     0.00     7328     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::difference_type __gnu_cxx::operator-<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&)
  0.00      0.15     0.00     4915     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::__normal_iterator(NgramList::Ngram** const&)
  0.00      0.15     0.00     2441     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator+(long const&) const
  0.00      0.15     0.00     2436     0.00     0.00  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator-(long const&) const
  0.00      0.15     0.00     2436     0.00     0.02  __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare)
  0.00      0.15     0.00     2436     0.00     0.00  NgramList::Ngram* const& std::__median<NgramList::Ngram*, NgramList::Compare>(NgramList::Ngram* const&, NgramList::Ngram* const&, NgramList::Ngram* const&, NgramList::Compare)
  0.00      0.15     0.00      102     0.00     0.00  std::__niter_base<NgramList::Ngram**, false>::__b(NgramList::Ngram**)
  0.00      0.15     0.00       72     0.00     0.00  __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::base() const
  0.00      0.15     0.00       72     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::size() const
  0.00      0.15     0.00       72     0.00     0.00  std::move_iterator<std::string*>::move_iterator(std::string*)
  0.00      0.15     0.00       72     0.00     0.00  std::move_iterator<std::string*> std::make_move_iterator<std::string*>(std::string* const&)
  0.00      0.15     0.00       68     0.00     0.00  std::move_iterator<NgramList::Ngram**>::base() const
  0.00      0.15     0.00       68     0.00     0.00  std::__miter_base<std::move_iterator<NgramList::Ngram**>, true>::__b(std::move_iterator<NgramList::Ngram**>)
  0.00      0.15     0.00       68     0.00     0.00  std::move_iterator<NgramList::Ngram**>::move_iterator(NgramList::Ngram**)
  0.00      0.15     0.00       68     0.00     0.00  std::move_iterator<NgramList::Ngram**> std::make_move_iterator<NgramList::Ngram**>(NgramList::Ngram** const&)
  0.00      0.15     0.00       55     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator()
  0.00      0.15     0.00       54     0.00     0.00  __gnu_cxx::new_allocator<std::string>::max_size() const
  0.00      0.15     0.00       52     0.00     0.00  std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_get_Tp_allocator()
  0.00      0.15     0.00       51     0.00     0.00  __gnu_cxx::new_allocator<NgramList::Ngram*>::max_size() const
  0.00      0.15     0.00       36     0.00     0.00  __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string* const&)
  0.00      0.15     0.00       36     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const
  0.00      0.15     0.00       36     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::max_size() const
  0.00      0.15     0.00       36     0.00     0.83  std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  0.00      0.15     0.00       36     0.00     0.83  std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&)
  0.00      0.15     0.00       36     0.00     0.83  std::string* std::__uninitialized_move_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&)
  0.00      0.15     0.00       35     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.15     0.00       34     0.00     0.00  std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_get_Tp_allocator() const
  0.00      0.15     0.00       34     0.00     0.00  std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::max_size() const
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<NgramList::Ngram*>(NgramList::Ngram* const*, NgramList::Ngram* const*, NgramList::Ngram**)
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::__uninitialized_copy<true>::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**)
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::__copy_move_a<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**)
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::__copy_move_a2<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**)
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**)
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::__uninitialized_copy_a<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, NgramList::Ngram*>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&)
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::__uninitialized_move_a<NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*> >(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&)
  0.00      0.15     0.00       34     0.00     0.00  NgramList::Ngram** std::copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**)
  0.00      0.15     0.00       26     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::new_allocator()
  0.00      0.15     0.00       26     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::~new_allocator()
  0.00      0.15     0.00       26     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> > const&)
  0.00      0.15     0.00       26     0.00     0.00  std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::~allocator()
  0.00      0.15     0.00       26     0.00     0.00  std::__niter_base<std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, false>::__b(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**)
  0.00      0.15     0.00       24     0.00     0.00  unsigned long const&&& std::forward<unsigned long const&>(std::identity<unsigned long const&>::type&&)
  0.00      0.15     0.00       19     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long)
